

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 09 22:38:35 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 10074  0013B2  0E00               	movlw	0
 10075  0013B4  6FB7               	movwf	drawtext@bg& (0+255),b
 10076  0013B6  0E01               	movlw	1
 10077  0013B8  0100               	movlb	0	; () banked
 10078  0013BA  6FB9               	movwf	drawtext@size& (0+255),b
 10079  0013BC  0E5F               	movlw	95
 10080  0013BE  ECC8  F017         	call	_drawtext
 10081                           
 10082                           ;lab_final_alt.c: 1822: drawtext(46, 144 , heater_S_text, 0x001F, 0x0000, 2);
 10083  0013C2  0E90               	movlw	144
 10084  0013C4  0100               	movlb	0	; () banked
 10085  0013C6  6FB2               	movwf	drawtext@y& (0+255),b
 10086  0013C8  0EA6               	movlw	low _heater_S_text
 10087  0013CA  0100               	movlb	0	; () banked
 10088  0013CC  6FB3               	movwf	drawtext@_text& (0+255),b
 10089  0013CE  0E00               	movlw	high _heater_S_text
 10090  0013D0  0100               	movlb	0	; () banked
 10091  0013D2  6FB4               	movwf	(drawtext@_text+1)& (0+255),b
 10092  0013D4  0E00               	movlw	0
 10093  0013D6  0100               	movlb	0	; () banked
 10094  0013D8  6FB6               	movwf	(drawtext@color+1)& (0+255),b
 10095  0013DA  0E1F               	movlw	31
 10096  0013DC  6FB5               	movwf	drawtext@color& (0+255),b
 10097  0013DE  0E00               	movlw	0
 10098  0013E0  0100               	movlb	0	; () banked
 10099  0013E2  6FB8               	movwf	(drawtext@bg+1)& (0+255),b
 10100  0013E4  0E00               	movlw	0
 10101  0013E6  6FB7               	movwf	drawtext@bg& (0+255),b
 10102  0013E8  0E02               	movlw	2
 10103  0013EA  0100               	movlb	0	; () banked
 10104  0013EC  6FB9               	movwf	drawtext@size& (0+255),b
 10105  0013EE  0E2E               	movlw	46
 10106  0013F0  ECC8  F017         	call	_drawtext
 10107  0013F4  0012               	return		;funcret
 10108  0013F6                     __end_of_Do_Update_Main_Screen:
 10109                           	opt stack 0
 10110                           tblptru	equ	0xFF8
 10111                           tblptrh	equ	0xFF7
 10112                           tblptrl	equ	0xFF6
 10113                           tablat	equ	0xFF5
 10114                           prodh	equ	0xFF4
 10115                           prodl	equ	0xFF3
 10116                           intcon	equ	0xFF2
 10117                           intcon2	equ	0xFF1
 10118                           intcon3	equ	0xFF0
 10119                           postinc0	equ	0xFEE
 10120                           wreg	equ	0xFE8
 10121                           postdec1	equ	0xFE5
 10122                           fsr1l	equ	0xFE1
 10123                           postinc2	equ	0xFDE
 10124                           postdec2	equ	0xFDD
 10125                           fsr2h	equ	0xFDA
 10126                           fsr2l	equ	0xFD9
 10127                           status	equ	0xFD8
 10128                           
 10129 ;; *************** function _DS3231_Read_Temp *****************
 10130 ;; Defined at:
 10131 ;;		line 2313 in file "lab_final_alt.c"
 10132 ;; Parameters:    Size  Location     Type
 10133 ;;  Device          1    wreg     unsigned char 
 10134 ;; Auto vars:     Size  Location     Type
 10135 ;;  Device          1   60[COMRAM] unsigned char 
 10136 ;;  temp            2   58[COMRAM] int 
 10137 ;;  T_hi            1   61[COMRAM] unsigned char 
 10138 ;;  T_lo            1   57[COMRAM] unsigned char 
 10139 ;; Return value:  Size  Location     Type
 10140 ;;                  2   53[COMRAM] int 
 10141 ;; Registers used:
 10142 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 10143 ;; Tracked objects:
 10144 ;;		On entry : 0/0
 10145 ;;		On exit  : 0/0
 10146 ;;		Unchanged: 0/0
 10147 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10148 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10149 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10150 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10151 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10152 ;;Total ram usage:        9 bytes
 10153 ;; Hardware stack levels used:    1
 10154 ;; Hardware stack levels required when called:    8
 10155 ;; This function calls:
 10156 ;;		_I2C_ReStart
 10157 ;;		_I2C_Read
 10158 ;;		_I2C_Start
 10159 ;;		_I2C_Stop
 10160 ;;		_I2C_Write
 10161 ;;		_delay_ms
 10162 ;; This function is called by:
 10163 ;;		_main
 10164 ;;		_Do_Update_Main_Screen
 10165 ;; This function uses a non-reentrant model
 10166 ;;
 10167                           
 10168                           	psect	text32
 10169  003DF6                     __ptext32:
 10170                           	opt stack 0
 10171  003DF6                     _DS3231_Read_Temp:
 10172                           	opt stack 21
 10173                           
 10174                           ;incstack = 0
 10175                           ;DS3231_Read_Temp@Device stored from wreg
 10176  003DF6  6E3D               	movwf	DS3231_Read_Temp@Device,c
 10177                           
 10178                           ;lab_final_alt.c: 2315: char T_lo, T_hi;
 10179                           ;lab_final_alt.c: 2316: int temp;
 10180                           ;lab_final_alt.c: 2317: I2C_Start();
 10181  003DF8  ECDD  F025         	call	_I2C_Start	;wreg free
 10182                           
 10183                           ;lab_final_alt.c: 2318: I2C_Write((Device << 1) | 0);
 10184  003DFC  503D               	movf	DS3231_Read_Temp@Device,w,c
 10185  003DFE  243D               	addwf	DS3231_Read_Temp@Device,w,c
 10186  003E00  EC52  F023         	call	_I2C_Write
 10187                           
 10188                           ;lab_final_alt.c: 2319: I2C_Write(0x11);
 10189  003E04  0E11               	movlw	17
 10190  003E06  EC52  F023         	call	_I2C_Write
 10191                           
 10192                           ;lab_final_alt.c: 2320: I2C_ReStart();
 10193  003E0A  ECA3  F025         	call	_I2C_ReStart	;wreg free
 10194                           
 10195                           ;lab_final_alt.c: 2321: I2C_Write((Device << 1) | 1);
 10196  003E0E  80D8               	bsf	status,0,c
 10197  003E10  343D               	rlcf	DS3231_Read_Temp@Device,w,c
 10198  003E12  EC52  F023         	call	_I2C_Write
 10199                           
 10200                           ;lab_final_alt.c: 2322: T_hi = I2C_Read(1);
 10201  003E16  0E01               	movlw	1
 10202  003E18  ECF0  F022         	call	_I2C_Read
 10203  003E1C  6E3E               	movwf	DS3231_Read_Temp@T_hi,c
 10204                           
 10205                           ;lab_final_alt.c: 2323: T_lo = I2C_Read(0);
 10206  003E1E  0E00               	movlw	0
 10207  003E20  ECF0  F022         	call	_I2C_Read
 10208  003E24  6E3A               	movwf	DS3231_Read_Temp@T_lo,c
 10209                           
 10210                           ;lab_final_alt.c: 2324: I2C_Stop();
 10211  003E26  ECD4  F025         	call	_I2C_Stop	;wreg free
 10212                           
 10213                           ;lab_final_alt.c: 2325: delay_ms(50);
 10214  003E2A  0E00               	movlw	0
 10215  003E2C  6E31               	movwf	delay_ms@ms+1,c
 10216  003E2E  0E32               	movlw	50
 10217  003E30  6E30               	movwf	delay_ms@ms,c
 10218  003E32  ECDF  F021         	call	_delay_ms	;wreg free
 10219                           
 10220                           ;lab_final_alt.c: 2326: if ((T_hi & 0x80) == 0x80) temp = -(0x80 - (T_hi & 0x7f));
 10221  003E36  AE3E               	btfss	DS3231_Read_Temp@T_hi,7,c
 10222  003E38  D015               	goto	l8534
 10223  003E3A  503E               	movf	DS3231_Read_Temp@T_hi,w,c
 10224  003E3C  0B7F               	andlw	127
 10225  003E3E  6E38               	movwf	??_DS3231_Read_Temp& (0+255),c
 10226  003E40  6A39               	clrf	(??_DS3231_Read_Temp+1)& (0+255),c
 10227  003E42  1E38               	comf	??_DS3231_Read_Temp,f,c
 10228  003E44  1E39               	comf	??_DS3231_Read_Temp+1,f,c
 10229  003E46  4A38               	infsnz	??_DS3231_Read_Temp,f,c
 10230  003E48  2A39               	incf	??_DS3231_Read_Temp+1,f,c
 10231  003E4A  0E80               	movlw	128
 10232  003E4C  2638               	addwf	??_DS3231_Read_Temp,f,c
 10233  003E4E  0E00               	movlw	0
 10234  003E50  2239               	addwfc	??_DS3231_Read_Temp+1,f,c
 10235  003E52  1E38               	comf	??_DS3231_Read_Temp,f,c
 10236  003E54  1E39               	comf	??_DS3231_Read_Temp+1,f,c
 10237  003E56  4A38               	infsnz	??_DS3231_Read_Temp,f,c
 10238  003E58  2A39               	incf	??_DS3231_Read_Temp+1,f,c
 10239  003E5A  C038  F03B         	movff	??_DS3231_Read_Temp,DS3231_Read_Temp@temp
 10240  003E5E  C039  F03C         	movff	??_DS3231_Read_Temp+1,DS3231_Read_Temp@temp+1
 10241  003E62  D008               	goto	l8536
 10242  003E64                     l8534:
 10243                           
 10244                           ;lab_final_alt.c: 2327: else temp = (T_hi & 0x7f);
 10245  003E64  C03E  F038         	movff	DS3231_Read_Temp@T_hi,??_DS3231_Read_Temp
 10246  003E68  0E7F               	movlw	127
 10247  003E6A  1638               	andwf	??_DS3231_Read_Temp,f,c
 10248  003E6C  5038               	movf	??_DS3231_Read_Temp,w,c
 10249  003E6E  6E3B               	movwf	DS3231_Read_Temp@temp,c
 10250  003E70  6A3C               	clrf	DS3231_Read_Temp@temp+1,c
 10251  003E72  D000               	goto	l8536
 10252  003E74                     l8536:
 10253                           
 10254                           ;lab_final_alt.c: 2328: return (temp);
 10255  003E74  C03B  F036         	movff	DS3231_Read_Temp@temp,?_DS3231_Read_Temp
 10256  003E78  C03C  F037         	movff	DS3231_Read_Temp@temp+1,?_DS3231_Read_Temp+1
 10257  003E7C  D000               	goto	l750
 10258  003E7E                     l750:
 10259  003E7E  0012               	return		;funcret
 10260  003E80                     __end_of_DS3231_Read_Temp:
 10261                           	opt stack 0
 10262                           tblptru	equ	0xFF8
 10263                           tblptrh	equ	0xFF7
 10264                           tblptrl	equ	0xFF6
 10265                           tablat	equ	0xFF5
 10266                           prodh	equ	0xFF4
 10267                           prodl	equ	0xFF3
 10268                           intcon	equ	0xFF2
 10269                           intcon2	equ	0xFF1
 10270                           intcon3	equ	0xFF0
 10271                           postinc0	equ	0xFEE
 10272                           wreg	equ	0xFE8
 10273                           postdec1	equ	0xFE5
 10274                           fsr1l	equ	0xFE1
 10275                           postinc2	equ	0xFDE
 10276                           postdec2	equ	0xFDD
 10277                           fsr2h	equ	0xFDA
 10278                           fsr2l	equ	0xFD9
 10279                           status	equ	0xFD8
 10280                           
 10281 ;; *************** function _Do_Setup_Time *****************
 10282 ;; Defined at:
 10283 ;;		line 1895 in file "lab_final_alt.c"
 10284 ;; Parameters:    Size  Location     Type
 10285 ;;		None
 10286 ;; Auto vars:     Size  Location     Type
 10287 ;;  Select_Field    1   21[BANK0 ] unsigned char 
 10288 ;;  Setup_Mode      1   20[BANK0 ] unsigned char 
 10289 ;;  Key_Next_Fla    1   19[BANK0 ] unsigned char 
 10290 ;;  Key_Done_Fla    1   18[BANK0 ] unsigned char 
 10291 ;;  Key_Abort_Fl    1   17[BANK0 ] unsigned char 
 10292 ;;  Key_Dn_Flag     1   16[BANK0 ] unsigned char 
 10293 ;;  Key_Up_Flag     1   15[BANK0 ] unsigned char 
 10294 ;; Return value:  Size  Location     Type
 10295 ;;		None               void
 10296 ;; Registers used:
 10297 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10298 ;; Tracked objects:
 10299 ;;		On entry : 0/0
 10300 ;;		On exit  : 0/0
 10301 ;;		Unchanged: 0/0
 10302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10304 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10306 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10307 ;;Total ram usage:        7 bytes
 10308 ;; Hardware stack levels used:    1
 10309 ;; Hardware stack levels required when called:   13
 10310 ;; This function calls:
 10311 ;;		_DS3231_Read_Time
 10312 ;;		_DS3231_Write_Time
 10313 ;;		_Initialize_Main_Screen
 10314 ;;		_Initialize_Setup_Time_Screen
 10315 ;;		_Update_Setup_Screen_Cursor
 10316 ;;		_Update_Setup_Time_Screen
 10317 ;;		_bcd_2_dec
 10318 ;;		_dec_2_bcd
 10319 ;; This function is called by:
 10320 ;;		_main
 10321 ;; This function uses a non-reentrant model
 10322 ;;
 10323                           
 10324                           	psect	text33
 10325  00173E                     __ptext33:
 10326                           	opt stack 0
 10327  00173E                     _Do_Setup_Time:
 10328                           	opt stack 17
 10329                           
 10330                           ;lab_final_alt.c: 1897: char Key_Next_Flag, Key_Up_Flag, Key_Dn_Flag, Key_Abort_Flag, Ke
      +                          y_Done_Flag;
 10331                           ;lab_final_alt.c: 1898: char Select_Field, Setup_Mode;
 10332                           ;lab_final_alt.c: 1899: Setup_Mode = 1;
 10333                           
 10334                           ;incstack = 0
 10335  00173E  0E01               	movlw	1
 10336  001740  0100               	movlb	0	; () banked
 10337  001742  6FC6               	movwf	Do_Setup_Time@Setup_Mode& (0+255),b
 10338                           
 10339                           ;lab_final_alt.c: 1900: Select_Field = 0;
 10340  001744  0E00               	movlw	0
 10341  001746  0100               	movlb	0	; () banked
 10342  001748  6FC7               	movwf	Do_Setup_Time@Select_Field& (0+255),b
 10343                           
 10344                           ; BSR set to: 0
 10345                           ;lab_final_alt.c: 1901: DS3231_Read_Time(0x68);
 10346  00174A  0E68               	movlw	104
 10347  00174C  EC09  F020         	call	_DS3231_Read_Time
 10348                           
 10349                           ;lab_final_alt.c: 1902: setup_second = bcd_2_dec(second);
 10350  001750  0100               	movlb	0	; () banked
 10351  001752  51F6               	movf	_second& (0+255),w,b
 10352  001754  EC7E  F024         	call	_bcd_2_dec
 10353  001758  501C               	movf	?_bcd_2_dec,w,c
 10354  00175A  6E62               	movwf	_setup_second,c
 10355                           
 10356                           ;lab_final_alt.c: 1903: setup_minute = bcd_2_dec(minute);
 10357  00175C  0100               	movlb	0	; () banked
 10358  00175E  51F2               	movf	_minute& (0+255),w,b
 10359  001760  EC7E  F024         	call	_bcd_2_dec
 10360  001764  501C               	movf	?_bcd_2_dec,w,c
 10361  001766  6E60               	movwf	_setup_minute,c
 10362                           
 10363                           ;lab_final_alt.c: 1904: setup_hour = bcd_2_dec(hour);
 10364  001768  0100               	movlb	0	; () banked
 10365  00176A  51F1               	movf	_hour& (0+255),w,b
 10366  00176C  EC7E  F024         	call	_bcd_2_dec
 10367  001770  501C               	movf	?_bcd_2_dec,w,c
 10368  001772  6E5F               	movwf	_setup_hour,c
 10369                           
 10370                           ;lab_final_alt.c: 1905: setup_day = bcd_2_dec(day);
 10371  001774  0100               	movlb	0	; () banked
 10372  001776  51EF               	movf	_day& (0+255),w,b
 10373  001778  EC7E  F024         	call	_bcd_2_dec
 10374  00177C  501C               	movf	?_bcd_2_dec,w,c
 10375  00177E  6E5D               	movwf	_setup_day,c
 10376                           
 10377                           ;lab_final_alt.c: 1906: setup_month = bcd_2_dec(month);
 10378  001780  0100               	movlb	0	; () banked
 10379  001782  51F3               	movf	_month& (0+255),w,b
 10380  001784  EC7E  F024         	call	_bcd_2_dec
 10381  001788  501C               	movf	?_bcd_2_dec,w,c
 10382  00178A  6E61               	movwf	_setup_month,c
 10383                           
 10384                           ;lab_final_alt.c: 1907: setup_year = bcd_2_dec(year);
 10385  00178C  0100               	movlb	0	; () banked
 10386  00178E  51F8               	movf	_year& (0+255),w,b
 10387  001790  EC7E  F024         	call	_bcd_2_dec
 10388  001794  501C               	movf	?_bcd_2_dec,w,c
 10389  001796  6E63               	movwf	_setup_year,c
 10390                           
 10391                           ;lab_final_alt.c: 1908: Initialize_Setup_Time_Screen();
 10392  001798  EC32  F017         	call	_Initialize_Setup_Time_Screen	;wreg free
 10393                           
 10394                           ;lab_final_alt.c: 1909: Update_Setup_Time_Screen();
 10395  00179C  ECAC  F013         	call	_Update_Setup_Time_Screen	;wreg free
 10396                           
 10397                           ;lab_final_alt.c: 1910: while (Setup_Mode == 1)
 10398  0017A0  D154               	goto	l9768
 10399  0017A2                     l9602:
 10400                           
 10401                           ;lab_final_alt.c: 1911: {
 10402                           ;lab_final_alt.c: 1912: if (nec_ok == 1)
 10403  0017A2  0100               	movlb	0	; () banked
 10404  0017A4  05F4               	decf	_nec_ok& (0+255),w,b
 10405  0017A6  A4D8               	btfss	status,2,c
 10406  0017A8  D150               	goto	l9768
 10407                           
 10408                           ; BSR set to: 0
 10409                           ;lab_final_alt.c: 1913: {
 10410                           ;lab_final_alt.c: 1914: INTCON3bits.INT2IE = 1;
 10411  0017AA  88F0               	bsf	intcon3,4,c	;volatile
 10412                           
 10413                           ;lab_final_alt.c: 1915: INTCON2bits.INTEDG2 = 0;
 10414  0017AC  98F1               	bcf	intcon2,4,c	;volatile
 10415                           
 10416                           ; BSR set to: 0
 10417                           ;lab_final_alt.c: 1916: nec_ok = 0;
 10418  0017AE  0E00               	movlw	0
 10419  0017B0  0100               	movlb	0	; () banked
 10420  0017B2  6FF4               	movwf	_nec_ok& (0+255),b
 10421                           
 10422                           ; BSR set to: 0
 10423                           ;lab_final_alt.c: 1918: if (nec_code == 0x00ff02fd) Key_Next_Flag = 1;
 10424  0017B4  0EFD               	movlw	253
 10425  0017B6  1849               	xorwf	_nec_code,w,c
 10426  0017B8  E10B               	bnz	l9612
 10427  0017BA  0E02               	movlw	2
 10428  0017BC  184A               	xorwf	_nec_code+1,w,c
 10429  0017BE  E108               	bnz	l9612
 10430  0017C0  284B               	incf	_nec_code+2,w,c
 10431  0017C2  104C               	iorwf	_nec_code+3,w,c
 10432  0017C4  A4D8               	btfss	status,2,c
 10433  0017C6  D004               	goto	l9612
 10434                           
 10435                           ; BSR set to: 0
 10436  0017C8  0E01               	movlw	1
 10437  0017CA  0100               	movlb	0	; () banked
 10438  0017CC  6FC5               	movwf	Do_Setup_Time@Key_Next_Flag& (0+255),b
 10439  0017CE  D000               	goto	l9612
 10440  0017D0                     l9612:
 10441                           
 10442                           ; BSR set to: 0
 10443                           ;lab_final_alt.c: 1919: if (nec_code == 0x00ffe21d) Key_Up_Flag = 1;
 10444  0017D0  0E1D               	movlw	29
 10445  0017D2  1849               	xorwf	_nec_code,w,c
 10446  0017D4  E10B               	bnz	l9616
 10447  0017D6  0EE2               	movlw	226
 10448  0017D8  184A               	xorwf	_nec_code+1,w,c
 10449  0017DA  E108               	bnz	l9616
 10450  0017DC  284B               	incf	_nec_code+2,w,c
 10451  0017DE  104C               	iorwf	_nec_code+3,w,c
 10452  0017E0  A4D8               	btfss	status,2,c
 10453  0017E2  D004               	goto	l9616
 10454                           
 10455                           ; BSR set to: 0
 10456  0017E4  0E01               	movlw	1
 10457  0017E6  0100               	movlb	0	; () banked
 10458  0017E8  6FC1               	movwf	Do_Setup_Time@Key_Up_Flag& (0+255),b
 10459  0017EA  D000               	goto	l9616
 10460  0017EC                     l9616:
 10461                           
 10462                           ; BSR set to: 0
 10463                           ;lab_final_alt.c: 1920: if (nec_code == 0x00ffa25d) Key_Dn_Flag = 1;
 10464  0017EC  0E5D               	movlw	93
 10465  0017EE  1849               	xorwf	_nec_code,w,c
 10466  0017F0  E10B               	bnz	l9620
 10467  0017F2  0EA2               	movlw	162
 10468  0017F4  184A               	xorwf	_nec_code+1,w,c
 10469  0017F6  E108               	bnz	l9620
 10470  0017F8  284B               	incf	_nec_code+2,w,c
 10471  0017FA  104C               	iorwf	_nec_code+3,w,c
 10472  0017FC  A4D8               	btfss	status,2,c
 10473  0017FE  D004               	goto	l9620
 10474                           
 10475                           ; BSR set to: 0
 10476  001800  0E01               	movlw	1
 10477  001802  0100               	movlb	0	; () banked
 10478  001804  6FC2               	movwf	Do_Setup_Time@Key_Dn_Flag& (0+255),b
 10479  001806  D000               	goto	l9620
 10480  001808                     l9620:
 10481                           
 10482                           ; BSR set to: 0
 10483                           ;lab_final_alt.c: 1921: if (nec_code == 0x00ff22dd) Key_Abort_Flag = 1;
 10484  001808  0EDD               	movlw	221
 10485  00180A  1849               	xorwf	_nec_code,w,c
 10486  00180C  E10B               	bnz	l9624
 10487  00180E  0E22               	movlw	34
 10488  001810  184A               	xorwf	_nec_code+1,w,c
 10489  001812  E108               	bnz	l9624
 10490  001814  284B               	incf	_nec_code+2,w,c
 10491  001816  104C               	iorwf	_nec_code+3,w,c
 10492  001818  A4D8               	btfss	status,2,c
 10493  00181A  D004               	goto	l9624
 10494                           
 10495                           ; BSR set to: 0
 10496  00181C  0E01               	movlw	1
 10497  00181E  0100               	movlb	0	; () banked
 10498  001820  6FC3               	movwf	Do_Setup_Time@Key_Abort_Flag& (0+255),b
 10499  001822  D000               	goto	l9624
 10500  001824                     l9624:
 10501                           
 10502                           ; BSR set to: 0
 10503                           ;lab_final_alt.c: 1922: if (nec_code == 0x00ffc23d) Key_Done_Flag = 1;
 10504  001824  0E3D               	movlw	61
 10505  001826  1849               	xorwf	_nec_code,w,c
 10506  001828  E10B               	bnz	l9628
 10507  00182A  0EC2               	movlw	194
 10508  00182C  184A               	xorwf	_nec_code+1,w,c
 10509  00182E  E108               	bnz	l9628
 10510  001830  284B               	incf	_nec_code+2,w,c
 10511  001832  104C               	iorwf	_nec_code+3,w,c
 10512  001834  A4D8               	btfss	status,2,c
 10513  001836  D004               	goto	l9628
 10514                           
 10515                           ; BSR set to: 0
 10516  001838  0E01               	movlw	1
 10517  00183A  0100               	movlb	0	; () banked
 10518  00183C  6FC4               	movwf	Do_Setup_Time@Key_Done_Flag& (0+255),b
 10519  00183E  D000               	goto	l9628
 10520  001840                     l9628:
 10521                           
 10522                           ; BSR set to: 0
 10523                           ;lab_final_alt.c: 1924: if (Key_Next_Flag == 1 )
 10524  001840  0100               	movlb	0	; () banked
 10525  001842  05C5               	decf	Do_Setup_Time@Key_Next_Flag& (0+255),w,b
 10526  001844  A4D8               	btfss	status,2,c
 10527  001846  D016               	goto	l9642
 10528                           
 10529                           ; BSR set to: 0
 10530                           ;lab_final_alt.c: 1925: {
 10531                           ;lab_final_alt.c: 1926: Key_Next_Flag = 0;
 10532  001848  0E00               	movlw	0
 10533  00184A  0100               	movlb	0	; () banked
 10534  00184C  6FC5               	movwf	Do_Setup_Time@Key_Next_Flag& (0+255),b
 10535                           
 10536                           ; BSR set to: 0
 10537                           ;lab_final_alt.c: 1927: Select_Field++;
 10538  00184E  0100               	movlb	0	; () banked
 10539  001850  2BC7               	incf	Do_Setup_Time@Select_Field& (0+255),f,b
 10540                           
 10541                           ; BSR set to: 0
 10542                           ;lab_final_alt.c: 1928: if (Select_Field == 6) Select_Field = 0;
 10543  001852  0E06               	movlw	6
 10544  001854  0100               	movlb	0	; () banked
 10545  001856  19C7               	xorwf	Do_Setup_Time@Select_Field& (0+255),w,b
 10546  001858  A4D8               	btfss	status,2,c
 10547  00185A  D004               	goto	l9638
 10548                           
 10549                           ; BSR set to: 0
 10550  00185C  0E00               	movlw	0
 10551  00185E  0100               	movlb	0	; () banked
 10552  001860  6FC7               	movwf	Do_Setup_Time@Select_Field& (0+255),b
 10553  001862  D000               	goto	l9638
 10554  001864                     l9638:
 10555                           
 10556                           ; BSR set to: 0
 10557                           ;lab_final_alt.c: 1929: Update_Setup_Screen_Cursor(Select_Field);
 10558  001864  0100               	movlb	0	; () banked
 10559  001866  51C7               	movf	Do_Setup_Time@Select_Field& (0+255),w,b
 10560  001868  ECF8  F011         	call	_Update_Setup_Screen_Cursor
 10561                           
 10562                           ;lab_final_alt.c: 1930: Key_Next_Flag = 0;
 10563  00186C  0E00               	movlw	0
 10564  00186E  0100               	movlb	0	; () banked
 10565  001870  6FC5               	movwf	Do_Setup_Time@Key_Next_Flag& (0+255),b
 10566  001872  D000               	goto	l9642
 10567  001874                     l9642:
 10568                           
 10569                           ; BSR set to: 0
 10570                           ;lab_final_alt.c: 1931: }
 10571                           ;lab_final_alt.c: 1932: if (Key_Up_Flag == 1 )
 10572  001874  0100               	movlb	0	; () banked
 10573  001876  05C1               	decf	Do_Setup_Time@Key_Up_Flag& (0+255),w,b
 10574  001878  B4D8               	btfsc	status,2,c
 10575  00187A  D032               	goto	l9684
 10576  00187C  D04C               	goto	l9690
 10577                           
 10578                           ; BSR set to: 0
 10579                           ;lab_final_alt.c: 1933: {
 10580                           ;lab_final_alt.c: 1934: switch (Select_Field)
 10581  00187E  D030               	goto	l9684
 10582  001880                     l9646:
 10583                           
 10584                           ; BSR set to: 0
 10585                           ;lab_final_alt.c: 1937: setup_hour++;
 10586  001880  2A5F               	incf	_setup_hour,f,c
 10587                           
 10588                           ; BSR set to: 0
 10589                           ;lab_final_alt.c: 1938: if (setup_hour == 24) setup_hour = 0;
 10590  001882  0E18               	movlw	24
 10591  001884  185F               	xorwf	_setup_hour,w,c
 10592  001886  A4D8               	btfss	status,2,c
 10593  001888  D040               	goto	l9686
 10594                           
 10595                           ; BSR set to: 0
 10596  00188A  0E00               	movlw	0
 10597  00188C  6E5F               	movwf	_setup_hour,c
 10598                           
 10599                           ; BSR set to: 0
 10600                           ;lab_final_alt.c: 1939: break;
 10601  00188E  D03D               	goto	l9686
 10602  001890                     l9652:
 10603                           
 10604                           ; BSR set to: 0
 10605                           ;lab_final_alt.c: 1941: setup_minute++;
 10606  001890  2A60               	incf	_setup_minute,f,c
 10607                           
 10608                           ; BSR set to: 0
 10609                           ;lab_final_alt.c: 1942: if (setup_minute == 60) setup_minute = 0;
 10610  001892  0E3C               	movlw	60
 10611  001894  1860               	xorwf	_setup_minute,w,c
 10612  001896  A4D8               	btfss	status,2,c
 10613  001898  D038               	goto	l9686
 10614                           
 10615                           ; BSR set to: 0
 10616  00189A  0E00               	movlw	0
 10617  00189C  6E60               	movwf	_setup_minute,c
 10618                           
 10619                           ; BSR set to: 0
 10620                           ;lab_final_alt.c: 1943: break;
 10621  00189E  D035               	goto	l9686
 10622  0018A0                     l9658:
 10623                           
 10624                           ; BSR set to: 0
 10625                           ;lab_final_alt.c: 1945: setup_second++;
 10626  0018A0  2A62               	incf	_setup_second,f,c
 10627                           
 10628                           ; BSR set to: 0
 10629                           ;lab_final_alt.c: 1946: if (setup_second == 60) setup_second = 0;
 10630  0018A2  0E3C               	movlw	60
 10631  0018A4  1862               	xorwf	_setup_second,w,c
 10632  0018A6  A4D8               	btfss	status,2,c
 10633  0018A8  D030               	goto	l9686
 10634                           
 10635                           ; BSR set to: 0
 10636  0018AA  0E00               	movlw	0
 10637  0018AC  6E62               	movwf	_setup_second,c
 10638                           
 10639                           ; BSR set to: 0
 10640                           ;lab_final_alt.c: 1947: break;
 10641  0018AE  D02D               	goto	l9686
 10642  0018B0                     l9664:
 10643                           
 10644                           ; BSR set to: 0
 10645                           ;lab_final_alt.c: 1949: setup_month++;
 10646  0018B0  2A61               	incf	_setup_month,f,c
 10647                           
 10648                           ; BSR set to: 0
 10649                           ;lab_final_alt.c: 1950: if (setup_month == 13) setup_month = 1;
 10650  0018B2  0E0D               	movlw	13
 10651  0018B4  1861               	xorwf	_setup_month,w,c
 10652  0018B6  A4D8               	btfss	status,2,c
 10653  0018B8  D028               	goto	l9686
 10654                           
 10655                           ; BSR set to: 0
 10656  0018BA  0E01               	movlw	1
 10657  0018BC  6E61               	movwf	_setup_month,c
 10658                           
 10659                           ; BSR set to: 0
 10660                           ;lab_final_alt.c: 1951: break;
 10661  0018BE  D025               	goto	l9686
 10662  0018C0                     l9670:
 10663                           
 10664                           ; BSR set to: 0
 10665                           ;lab_final_alt.c: 1953: setup_day++;
